age_group,opinion
18-29,Oppose
18-29,Support
18-29,Support
18-29,Neutral
18-29,Support
18-29,Support
18-29,Oppose
18-29,Support
18-29,Support
18-29,Oppose
18-29,Support
18-29,Support
18-29,Oppose
18-29,Support
18-29,Support
18-29,Support
18-29,Oppose
18-29,Support
18-29,Neutral
18-29,Support
18-29,Support
18-29,Oppose
18-29,Neutral
18-29,Oppose
18-29,Support
18-29,Neutral
18-29,Oppose
18-29,Support
18-29,Support
18-29,Oppose
18-29,Support
18-29,Neutral
18-29,Oppose
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Neutral
18-29,Support
18-29,Neutral
18-29,Support
18-29,Support
18-29,Support
18-29,Neutral
18-29,Support
18-29,Support
18-29,Oppose
18-29,Neutral
18-29,Support
18-29,Oppose
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Neutral
18-29,Support
18-29,Oppose
18-29,Oppose
18-29,Neutral
18-29,Neutral
18-29,Neutral
18-29,Oppose
18-29,Support
18-29,Support
18-29,Neutral
18-29,Neutral
18-29,Support
18-29,Neutral
18-29,Support
18-29,Oppose
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Oppose
18-29,Oppose
18-29,Oppose
18-29,Neutral
18-29,Neutral
18-29,Support
18-29,Oppose
18-29,Oppose
18-29,Oppose
18-29,Oppose
18-29,Support
18-29,Oppose
18-29,Oppose
18-29,Support
18-29,Oppose
18-29,Support
18-29,Oppose
18-29,Oppose
18-29,Support
18-29,Neutral
18-29,Support
18-29,Oppose
18-29,Oppose
18-29,Neutral
18-29,Oppose
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Support
18-29,Oppose
18-29,Support
18-29,Oppose
18-29,Support
18-29,Support
18-29,Neutral
18-29,Support
18-29,Support
18-29,Neutral
18-29,Support
18-29,Support
18-29,Neutral
18-29,Support
18-29,Oppose
18-29,Support
18-29,Oppose
18-29,Oppose
18-29,Oppose
18-29,Oppose
18-29,Support
18-29,Neutral
18-29,Support
18-29,Oppose
18-29,Neutral
18-29,Support
18-29,Oppose
18-29,Support
18-29,Neutral
18-29,Neutral
18-29,Support
30-44,Neutral
30-44,Oppose
30-44,Support
30-44,Neutral
30-44,Support
30-44,Neutral
30-44,Support
30-44,Oppose
30-44,Oppose
30-44,Support
30-44,Support
30-44,Neutral
30-44,Neutral
30-44,Support
30-44,Support
30-44,Support
30-44,Oppose
30-44,Support
30-44,Oppose
30-44,Support
30-44,Oppose
30-44,Support
30-44,Support
30-44,Oppose
30-44,Oppose
30-44,Support
30-44,Support
30-44,Support
30-44,Support
30-44,Support
30-44,Oppose
30-44,Support
30-44,Neutral
30-44,Support
30-44,Support
30-44,Neutral
30-44,Support
30-44,Neutral
30-44,Support
30-44,Oppose
30-44,Neutral
30-44,Oppose
30-44,Support
30-44,Support
30-44,Support
30-44,Neutral
30-44,Support
30-44,Support
30-44,Support
30-44,Support
30-44,Support
30-44,Support
30-44,Support
30-44,Neutral
30-44,Support
30-44,Support
30-44,Neutral
30-44,Oppose
30-44,Support
30-44,Neutral
30-44,Oppose
30-44,Neutral
30-44,Oppose
30-44,Oppose
30-44,Support
30-44,Support
30-44,Neutral
30-44,Oppose
30-44,Support
30-44,Support
30-44,Neutral
30-44,Support
30-44,Oppose
30-44,Neutral
30-44,Neutral
30-44,Oppose
30-44,Neutral
30-44,Neutral
